coverage_group	coverage_description	setting	setting_label	n_random_states	cv_splits	n	n_with_mouse_pc1	n_with_saluki_mouse_prior	pearson_mean	pearson_sd	spearman_mean	spearman_sd	r2_mean	r2_sd	delta_vs_human_only_pearson_mean	delta_vs_human_only_pearson_sd	delta_vs_human_only_r2_mean	delta_vs_human_only_r2_sd
all_genes	All genes in the global common human gene universe.	compact_all_plus_both_mouse_priors_global	real_both_priors	3	10	12916	11569	11107	0.8299577888066603	0.0007480413241800524	0.8236491136038616	0.0008369336994792052	0.6886789224490033	0.0011968267584246703	0.08212774784358971	0.0006138337964793779	0.13112172610746556	0.0008280605401650223
all_genes	All genes in the global common human gene universe.	coverage_aware_fallback	coverage_aware_fallback	3	10	12916	11569	11107	0.8318072031108926	0.0008266020852200154	0.8248997306778434	0.0009925257901019333	0.6918844631286101	0.0013665661741967248	0.08397716214782196	0.0006468948686489111	0.1343272667870722	0.0008834897413010735
all_genes	All genes in the global common human gene universe.	compact_all_global	human_only	3	10	12916	11569	11107	0.7478300409630707	0.0011954089613609433	0.7399621745710764	0.0010405299787516443	0.5575571963415378	0.0016832857247272889	0.0	0.0	0.0	0.0
all_genes	All genes in the global common human gene universe.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	3	10	12916	11569	11107	0.7483021983898203	0.0010182672353456178	0.7405466579351169	0.0009667052653299816	0.5582916016051935	0.001440073151317576	0.0004721574267496272	0.00019231667598721192	0.0007344052636557944	0.00030357522384642376
has_any_mouse_prior	Genes with at least one mouse prior value available.	compact_all_plus_both_mouse_priors_global	real_both_priors	3	10	11569	11569	11107	0.8393621312262257	0.0009052072387180871	0.8308189022467517	0.0010385594978413245	0.704490360981687	0.0014934547980858814	0.09541612448771075	0.0007459657591042078	0.15352098082717688	0.00100972955736749
has_any_mouse_prior	Genes with at least one mouse prior value available.	coverage_aware_fallback	coverage_aware_fallback	3	10	11569	11569	11107	0.8393621312262257	0.0009052072387180871	0.8308189022467517	0.0010385594978413245	0.704490360981687	0.0014934547980858814	0.09541612448771075	0.0007459657591042078	0.15352098082717688	0.00100972955736749
has_any_mouse_prior	Genes with at least one mouse prior value available.	compact_all_global	human_only	3	10	11569	11569	11107	0.743946006738515	0.0013196749350852237	0.7349241474387597	0.0010885555436678576	0.5509693801545102	0.001824373356310912	0.0	0.0	0.0	0.0
has_any_mouse_prior	Genes with at least one mouse prior value available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	3	10	11569	11569	11107	0.7441421881058958	0.0009021770875419964	0.7353961236867863	0.0008050312763591537	0.5513148631477697	0.0012686809378555323	0.00019618136738082845	0.0004963533652567437	0.0003454829932594272	0.0007187855543123572
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	compact_all_plus_both_mouse_priors_global	real_both_priors	3	10	1347	0	0	0.7554976258231791	0.0012847910001818025	0.7536593577236931	0.0012581721649697571	0.5650364614597989	0.0015746500905566528	-0.014050246600413133	0.0011017494927985482	-0.026428565380066476	0.0016027737047615408
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	coverage_aware_fallback	coverage_aware_fallback	3	10	1347	0	0	0.7695478724235922	0.0005596118616425098	0.7682142487761258	0.0007545404868770646	0.5914650268398655	0.0007465002194917638	0.0	0.0	0.0	0.0
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	compact_all_global	human_only	3	10	1347	0	0	0.7695478724235922	0.0005596118616425098	0.7682142487761258	0.0007545404868770646	0.5914650268398655	0.0007465002194917638	0.0	0.0	0.0	0.0
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	3	10	1347	0	0	0.7718892054919607	0.0022878426941734978	0.7702576057808422	0.0019489470035790222	0.5950276703613538	0.003421525961501895	0.0023413330683685527	0.0017356059573312773	0.0035626435214884586	0.0026885041161320324
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	compact_all_plus_both_mouse_priors_global	real_both_priors	3	10	11107	11107	11107	0.8433309652951907	0.0010148306555757569	0.834889947893536	0.0011527569842178617	0.7111940714947368	0.001697031025947216	0.09774791687584476	0.0007448525937355685	0.15806871150941107	0.0009861254778438108
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	coverage_aware_fallback	coverage_aware_fallback	3	10	11107	11107	11107	0.8433309652951907	0.0010148306555757569	0.834889947893536	0.0011527569842178617	0.7111940714947368	0.001697031025947216	0.09774791687584476	0.0007448525937355685	0.15806871150941107	0.0009861254778438108
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	compact_all_global	human_only	3	10	11107	11107	11107	0.7455830484193458	0.0013878372744166813	0.7369327915478276	0.0011610772792880271	0.5531253599853257	0.0019271094157295508	0.0	0.0	0.0	0.0
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	3	10	11107	11107	11107	0.7458059169952165	0.001021424740819531	0.7374426893204623	0.0010023753969445916	0.553504172086486	0.001429412832852267	0.00022286857587057915	0.0004989361721662393	0.0003788121011601235	0.0007378743217366983
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	compact_all_plus_both_mouse_priors_global	real_both_priors	3	10	1809	462	0	0.7464290509846744	0.0008936042401481296	0.7424715091243046	0.0015120111268174157	0.5508344068992951	0.0016071923624402706	-0.006074432724686811	0.0015296148800602902	-0.015139667111019106	0.0024788266227458258
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	coverage_aware_fallback	coverage_aware_fallback	3	10	1809	462	0	0.7565988539868437	0.0007446992448284482	0.7519508877111964	0.0012832779675897607	0.5721374624852403	0.0011678973001895338	0.004095370277482339	0.0008786969517707361	0.006163388474926183	0.0013781389605181792
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	compact_all_global	human_only	3	10	1809	462	0	0.7525034837093614	0.000732131407305165	0.7476121892209449	0.0015906960446507678	0.5659740740103142	0.0011887372560411772	0.0	0.0	0.0	0.0
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	3	10	1809	462	0	0.7543409511327489	0.0012116626240870705	0.7490312768475077	0.0006826809539812102	0.5687301259361437	0.0018296509953270104	0.0018374674233875288	0.0013990909368199619	0.0027560519258295426	0.002194295678304829
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	compact_all_plus_both_mouse_priors_global	real_both_priors	3	10	11569	11569	11107	0.8393621312262257	0.0009052072387180871	0.8308189022467517	0.0010385594978413245	0.704490360981687	0.0014934547980858814	0.09541612448771075	0.0007459657591042078	0.15352098082717688	0.00100972955736749
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	coverage_aware_fallback	coverage_aware_fallback	3	10	11569	11569	11107	0.8393621312262257	0.0009052072387180871	0.8308189022467517	0.0010385594978413245	0.704490360981687	0.0014934547980858814	0.09541612448771075	0.0007459657591042078	0.15352098082717688	0.00100972955736749
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	compact_all_global	human_only	3	10	11569	11569	11107	0.743946006738515	0.0013196749350852237	0.7349241474387597	0.0010885555436678576	0.5509693801545102	0.001824373356310912	0.0	0.0	0.0	0.0
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	3	10	11569	11569	11107	0.7441421881058958	0.0009021770875419964	0.7353961236867863	0.0008050312763591537	0.5513148631477697	0.0012686809378555323	0.00019618136738082845	0.0004963533652567437	0.0003454829932594272	0.0007187855543123572
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	compact_all_plus_both_mouse_priors_global	real_both_priors	3	10	1347	0	0	0.7554976258231791	0.0012847910001818025	0.7536593577236931	0.0012581721649697571	0.5650364614597989	0.0015746500905566528	-0.014050246600413133	0.0011017494927985482	-0.026428565380066476	0.0016027737047615408
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	coverage_aware_fallback	coverage_aware_fallback	3	10	1347	0	0	0.7695478724235922	0.0005596118616425098	0.7682142487761258	0.0007545404868770646	0.5914650268398655	0.0007465002194917638	0.0	0.0	0.0	0.0
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	compact_all_global	human_only	3	10	1347	0	0	0.7695478724235922	0.0005596118616425098	0.7682142487761258	0.0007545404868770646	0.5914650268398655	0.0007465002194917638	0.0	0.0	0.0	0.0
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	3	10	1347	0	0	0.7718892054919607	0.0022878426941734978	0.7702576057808422	0.0019489470035790222	0.5950276703613538	0.003421525961501895	0.0023413330683685527	0.0017356059573312773	0.0035626435214884586	0.0026885041161320324
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	compact_all_plus_both_mouse_priors_global	real_both_priors	3	10	11107	11107	11107	0.8433309652951907	0.0010148306555757569	0.834889947893536	0.0011527569842178617	0.7111940714947368	0.001697031025947216	0.09774791687584476	0.0007448525937355685	0.15806871150941107	0.0009861254778438108
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	coverage_aware_fallback	coverage_aware_fallback	3	10	11107	11107	11107	0.8433309652951907	0.0010148306555757569	0.834889947893536	0.0011527569842178617	0.7111940714947368	0.001697031025947216	0.09774791687584476	0.0007448525937355685	0.15806871150941107	0.0009861254778438108
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	compact_all_global	human_only	3	10	11107	11107	11107	0.7455830484193458	0.0013878372744166813	0.7369327915478276	0.0011610772792880271	0.5531253599853257	0.0019271094157295508	0.0	0.0	0.0	0.0
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	3	10	11107	11107	11107	0.7458059169952165	0.001021424740819531	0.7374426893204623	0.0010023753969445916	0.553504172086486	0.001429412832852267	0.00022286857587057915	0.0004989361721662393	0.0003788121011601235	0.0007378743217366983
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	compact_all_plus_both_mouse_priors_global	real_both_priors	3	10	1809	462	0	0.7464290509846744	0.0008936042401481296	0.7424715091243046	0.0015120111268174157	0.5508344068992951	0.0016071923624402706	-0.006074432724686811	0.0015296148800602902	-0.015139667111019106	0.0024788266227458258
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	coverage_aware_fallback	coverage_aware_fallback	3	10	1809	462	0	0.7565988539868437	0.0007446992448284482	0.7519508877111964	0.0012832779675897607	0.5721374624852403	0.0011678973001895338	0.004095370277482339	0.0008786969517707361	0.006163388474926183	0.0013781389605181792
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	compact_all_global	human_only	3	10	1809	462	0	0.7525034837093614	0.000732131407305165	0.7476121892209449	0.0015906960446507678	0.5659740740103142	0.0011887372560411772	0.0	0.0	0.0	0.0
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	3	10	1809	462	0	0.7543409511327489	0.0012116626240870705	0.7490312768475077	0.0006826809539812102	0.5687301259361437	0.0018296509953270104	0.0018374674233875288	0.0013990909368199619	0.0027560519258295426	0.002194295678304829
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	compact_all_plus_both_mouse_priors_global	real_both_priors	3	10	462	462	0	0.7100354463070513	0.007434112745818559	0.6989552833970313	0.008021760812311348	0.4915307162241178	0.008946965057282633	0.030016141713529065	0.005796207873814337	0.03179741679088862	0.0071099297247984436
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	coverage_aware_fallback	coverage_aware_fallback	3	10	462	462	0	0.7100354463070513	0.007434112745818559	0.6989552833970313	0.008021760812311348	0.4915307162241178	0.008946965057282633	0.030016141713529065	0.005796207873814337	0.03179741679088862	0.0071099297247984436
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	compact_all_global	human_only	3	10	462	462	0	0.6800193045935222	0.004601219539586133	0.6666473381287171	0.006916351316198264	0.4597332994332292	0.006586687236591861	0.0	0.0	0.0	0.0
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	3	10	462	462	0	0.679599542899986	0.003308333781956107	0.6672220021310878	0.004805986744481744	0.45913660671462314	0.004830422553796037	-0.00041976169353604337	0.0031429062456573846	-0.0005966927186060733	0.005258044639292273
