coverage_group	coverage_description	setting	setting_label	random_state	cv_splits	n	n_with_mouse_pc1	n_with_saluki_mouse_prior	pearson	spearman	r2	delta_vs_human_only_pearson	delta_vs_human_only_r2
all_genes	All genes in the global common human gene universe.	compact_all_global	human_only	13	10	12916	11569	11107	0.7477664181069626	0.7399909565191728	0.5574768129299543	0.0	0.0
all_genes	All genes in the global common human gene universe.	compact_all_plus_both_mouse_priors_global	real_both_priors	13	10	12916	11569	11107	0.8295479912405602	0.8230885374342488	0.6879946668450245	0.08178157313359757	0.1305178539150702
all_genes	All genes in the global common human gene universe.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	13	10	12916	11569	11107	0.7481684616748394	0.74075114166917	0.5580297636456704	0.0004020435678767642	0.0005529507157160385
all_genes	All genes in the global common human gene universe.	coverage_aware_fallback	coverage_aware_fallback	13	10	12916	11569	11107	0.8312782819697756	0.8240828018370144	0.6910037883264423	0.08351186386281295	0.13352697539648795
has_any_mouse_prior	Genes with at least one mouse prior value available.	compact_all_global	human_only	13	10	11569	11569	11107	0.7438560421444448	0.7350687062188918	0.550850071011697	0.0	0.0
has_any_mouse_prior	Genes with at least one mouse prior value available.	compact_all_plus_both_mouse_priors_global	real_both_priors	13	10	11569	11569	11107	0.8387425818101693	0.8299970345274058	0.7034564086531028	0.09488653966572447	0.15260633764140574
has_any_mouse_prior	Genes with at least one mouse prior value available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	13	10	11569	11569	11107	0.7438286441920042	0.7355234365627732	0.5508022648372848	-2.739795244055543e-05	-4.7806174412245994e-05
has_any_mouse_prior	Genes with at least one mouse prior value available.	coverage_aware_fallback	coverage_aware_fallback	13	10	11569	11569	11107	0.8387425818101693	0.8299970345274058	0.7034564086531028	0.09488653966572447	0.15260633764140574
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	compact_all_global	human_only	13	10	1347	0	0	0.7697004900093298	0.767416603130857	0.591662975125808	0.0	0.0
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	compact_all_plus_both_mouse_priors_global	real_both_priors	13	10	1347	0	0	0.7569103439797664	0.7551001241249834	0.5668538175586771	-0.01279014602956341	-0.02480915756713087
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	13	10	1347	0	0	0.7728686254578465	0.770767170486054	0.5965667288718408	0.0031681354485166846	0.004903753746032802
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	coverage_aware_fallback	coverage_aware_fallback	13	10	1347	0	0	0.7697004900093298	0.767416603130857	0.591662975125808	0.0	0.0
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	compact_all_global	human_only	13	10	11107	11107	11107	0.7457058626312985	0.7373529302314037	0.5532613788250555	0.0	0.0
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	compact_all_plus_both_mouse_priors_global	real_both_priors	13	10	11107	11107	11107	0.8427966481257605	0.8341465585284422	0.7102970136204236	0.09709078549446204	0.15703563479536808
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	13	10	11107	11107	11107	0.7455615725058258	0.7377276651148406	0.5530662270966478	-0.00014429012547267916	-0.00019515172840778305
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	coverage_aware_fallback	coverage_aware_fallback	13	10	11107	11107	11107	0.8427966481257605	0.8341465585284422	0.7102970136204236	0.09709078549446204	0.15703563479536808
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	compact_all_global	human_only	13	10	1809	462	0	0.7517173583843514	0.7458169070876325	0.5646770026937431	0.0	0.0
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	compact_all_plus_both_mouse_priors_global	real_both_priors	13	10	1809	462	0	0.7469231673932135	0.743024848702591	0.5513182378695412	-0.00479419099113787	-0.013358764824201952
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	13	10	1809	462	0	0.7548211678368405	0.7491766140370038	0.5694462629569257	0.0031038094524891147	0.004769260263182584
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	coverage_aware_fallback	coverage_aware_fallback	13	10	1809	462	0	0.7560628025162789	0.7508281556250106	0.5713159507643808	0.0043454441319275006	0.006638948070637696
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	compact_all_global	human_only	13	10	11569	11569	11107	0.7438560421444448	0.7350687062188918	0.550850071011697	0.0	0.0
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	compact_all_plus_both_mouse_priors_global	real_both_priors	13	10	11569	11569	11107	0.8387425818101693	0.8299970345274058	0.7034564086531028	0.09488653966572447	0.15260633764140574
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	13	10	11569	11569	11107	0.7438286441920042	0.7355234365627732	0.5508022648372848	-2.739795244055543e-05	-4.7806174412245994e-05
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	coverage_aware_fallback	coverage_aware_fallback	13	10	11569	11569	11107	0.8387425818101693	0.8299970345274058	0.7034564086531028	0.09488653966572447	0.15260633764140574
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	compact_all_global	human_only	13	10	1347	0	0	0.7697004900093298	0.767416603130857	0.591662975125808	0.0	0.0
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	compact_all_plus_both_mouse_priors_global	real_both_priors	13	10	1347	0	0	0.7569103439797664	0.7551001241249834	0.5668538175586771	-0.01279014602956341	-0.02480915756713087
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	13	10	1347	0	0	0.7728686254578465	0.770767170486054	0.5965667288718408	0.0031681354485166846	0.004903753746032802
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	coverage_aware_fallback	coverage_aware_fallback	13	10	1347	0	0	0.7697004900093298	0.767416603130857	0.591662975125808	0.0	0.0
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	compact_all_global	human_only	13	10	11107	11107	11107	0.7457058626312985	0.7373529302314037	0.5532613788250555	0.0	0.0
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	compact_all_plus_both_mouse_priors_global	real_both_priors	13	10	11107	11107	11107	0.8427966481257605	0.8341465585284422	0.7102970136204236	0.09709078549446204	0.15703563479536808
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	13	10	11107	11107	11107	0.7455615725058258	0.7377276651148406	0.5530662270966478	-0.00014429012547267916	-0.00019515172840778305
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	coverage_aware_fallback	coverage_aware_fallback	13	10	11107	11107	11107	0.8427966481257605	0.8341465585284422	0.7102970136204236	0.09709078549446204	0.15703563479536808
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	compact_all_global	human_only	13	10	1809	462	0	0.7517173583843514	0.7458169070876325	0.5646770026937431	0.0	0.0
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	compact_all_plus_both_mouse_priors_global	real_both_priors	13	10	1809	462	0	0.7469231673932135	0.743024848702591	0.5513182378695412	-0.00479419099113787	-0.013358764824201952
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	13	10	1809	462	0	0.7548211678368405	0.7491766140370038	0.5694462629569257	0.0031038094524891147	0.004769260263182584
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	coverage_aware_fallback	coverage_aware_fallback	13	10	1809	462	0	0.7560628025162789	0.7508281556250106	0.5713159507643808	0.0043454441319275006	0.006638948070637696
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	compact_all_global	human_only	13	10	462	462	0	0.6748107482172195	0.658716634162069	0.45221842885730157	0.0	0.0
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	compact_all_plus_both_mouse_priors_global	real_both_priors	13	10	462	462	0	0.7060862135132766	0.6952890674118354	0.48646929584612286	0.03127546529605707	0.034250866988821294
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	13	10	462	462	0	0.6773788348575243	0.6639937509396802	0.45643098285590267	0.002568086640304723	0.0042125539986010985
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	coverage_aware_fallback	coverage_aware_fallback	13	10	462	462	0	0.7060862135132766	0.6952890674118354	0.48646929584612286	0.03127546529605707	0.034250866988821294
all_genes	All genes in the global common human gene universe.	compact_all_global	human_only	42	10	12916	11569	11107	0.7490559908604981	0.7409880149829604	0.5592792336738444	0.0	0.0
all_genes	All genes in the global common human gene universe.	compact_all_plus_both_mouse_priors_global	real_both_priors	42	10	12916	11569	11107	0.8308211823040361	0.8246111448850922	0.6900608771553374	0.081765191443538	0.13078164348149302
all_genes	All genes in the global common human gene universe.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	42	10	12916	11569	11107	0.7493807257960411	0.7413947627795053	0.5598446286481347	0.0003247349355429696	0.0005653949742903119
all_genes	All genes in the global common human gene universe.	coverage_aware_fallback	coverage_aware_fallback	42	10	12916	11569	11107	0.8327597427664041	0.8260043113929845	0.6934587370482339	0.08370375190590595	0.13417950337438955
has_any_mouse_prior	Genes with at least one mouse prior value available.	compact_all_global	human_only	42	10	11569	11569	11107	0.745308362070477	0.7359332006714167	0.5528504797949617	0.0	0.0
has_any_mouse_prior	Genes with at least one mouse prior value available.	compact_all_plus_both_mouse_priors_global	real_both_priors	42	10	11569	11569	11107	0.8404009594548035	0.8319861468358734	0.7062025836354479	0.09509259738432652	0.15335210384048614
has_any_mouse_prior	Genes with at least one mouse prior value available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	42	10	11569	11569	11107	0.7451593036906043	0.7361299125005953	0.5527596418153067	-0.00014905837987266857	-9.083797965503404e-05
has_any_mouse_prior	Genes with at least one mouse prior value available.	coverage_aware_fallback	coverage_aware_fallback	42	10	11569	11569	11107	0.8404009594548035	0.8319861468358734	0.7062025836354479	0.09509259738432652	0.15335210384048614
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	compact_all_global	human_only	42	10	1347	0	0	0.7700153433104502	0.7689166377608642	0.5920926027191021	0.0	0.0
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	compact_all_plus_both_mouse_priors_global	real_both_priors	42	10	1347	0	0	0.7551835147170721	0.7527772917181823	0.5640784324722466	-0.01483182859337806	-0.028014170246855485
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	42	10	1347	0	0	0.7735242958740173	0.7719011522409454	0.5974093811923629	0.0035089525635670915	0.00531677847326073
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	coverage_aware_fallback	coverage_aware_fallback	42	10	1347	0	0	0.7700153433104502	0.7689166377608642	0.5920926027191021	0.0	0.0
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	compact_all_global	human_only	42	10	11107	11107	11107	0.7469053970007172	0.737825315994976	0.554980856441881	0.0	0.0
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	compact_all_plus_both_mouse_priors_global	real_both_priors	42	10	11107	11107	11107	0.8445013182838605	0.8362178736431174	0.7131513680351469	0.09759592128314332	0.1581705115932659
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	42	10	11107	11107	11107	0.7469273541342398	0.7382717198399096	0.5551013224313683	2.195713352259876e-05	0.00012046598948733944
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	coverage_aware_fallback	coverage_aware_fallback	42	10	11107	11107	11107	0.8445013182838605	0.8362178736431174	0.7131513680351469	0.09759592128314332	0.1581705115932659
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	compact_all_global	human_only	42	10	1809	462	0	0.7531658447706662	0.7488460377426415	0.5670115836570575	0.0	0.0
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	compact_all_plus_both_mouse_priors_global	real_both_priors	42	10	1809	462	0	0.7453975087020961	0.7407607754833939	0.5490408799988816	-0.007768336068570081	-0.01797070365817588
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	42	10	1809	462	0	0.7552388982505475	0.749629585980364	0.57009338934909	0.0020730534798812927	0.0030818056920325354
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	coverage_aware_fallback	coverage_aware_fallback	42	10	1809	462	0	0.7562845880590162	0.7516747534025954	0.5716220310141017	0.0031187432883500454	0.0046104473570441895
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	compact_all_global	human_only	42	10	11569	11569	11107	0.745308362070477	0.7359332006714167	0.5528504797949617	0.0	0.0
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	compact_all_plus_both_mouse_priors_global	real_both_priors	42	10	11569	11569	11107	0.8404009594548035	0.8319861468358734	0.7062025836354479	0.09509259738432652	0.15335210384048614
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	42	10	11569	11569	11107	0.7451593036906043	0.7361299125005953	0.5527596418153067	-0.00014905837987266857	-9.083797965503404e-05
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	coverage_aware_fallback	coverage_aware_fallback	42	10	11569	11569	11107	0.8404009594548035	0.8319861468358734	0.7062025836354479	0.09509259738432652	0.15335210384048614
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	compact_all_global	human_only	42	10	1347	0	0	0.7700153433104502	0.7689166377608642	0.5920926027191021	0.0	0.0
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	compact_all_plus_both_mouse_priors_global	real_both_priors	42	10	1347	0	0	0.7551835147170721	0.7527772917181823	0.5640784324722466	-0.01483182859337806	-0.028014170246855485
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	42	10	1347	0	0	0.7735242958740173	0.7719011522409454	0.5974093811923629	0.0035089525635670915	0.00531677847326073
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	coverage_aware_fallback	coverage_aware_fallback	42	10	1347	0	0	0.7700153433104502	0.7689166377608642	0.5920926027191021	0.0	0.0
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	compact_all_global	human_only	42	10	11107	11107	11107	0.7469053970007172	0.737825315994976	0.554980856441881	0.0	0.0
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	compact_all_plus_both_mouse_priors_global	real_both_priors	42	10	11107	11107	11107	0.8445013182838605	0.8362178736431174	0.7131513680351469	0.09759592128314332	0.1581705115932659
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	42	10	11107	11107	11107	0.7469273541342398	0.7382717198399096	0.5551013224313683	2.195713352259876e-05	0.00012046598948733944
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	coverage_aware_fallback	coverage_aware_fallback	42	10	11107	11107	11107	0.8445013182838605	0.8362178736431174	0.7131513680351469	0.09759592128314332	0.1581705115932659
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	compact_all_global	human_only	42	10	1809	462	0	0.7531658447706662	0.7488460377426415	0.5670115836570575	0.0	0.0
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	compact_all_plus_both_mouse_priors_global	real_both_priors	42	10	1809	462	0	0.7453975087020961	0.7407607754833939	0.5490408799988816	-0.007768336068570081	-0.01797070365817588
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	42	10	1809	462	0	0.7552388982505475	0.749629585980364	0.57009338934909	0.0020730534798812927	0.0030818056920325354
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	coverage_aware_fallback	coverage_aware_fallback	42	10	1809	462	0	0.7562845880590162	0.7516747534025954	0.5716220310141017	0.0031187432883500454	0.0046104473570441895
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	compact_all_global	human_only	42	10	462	462	0	0.6817156033724205	0.6714274701278257	0.46247609738550355	0.0	0.0
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	compact_all_plus_both_mouse_priors_global	real_both_priors	42	10	462	462	0	0.7054094034510325	0.6934217237717469	0.48626176606447513	0.023693800078611993	0.023785668678971583
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	42	10	462	462	0	0.6780179804560493	0.664926996842309	0.4562653587841372	-0.0036976229163712127	-0.006210738601366339
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	coverage_aware_fallback	coverage_aware_fallback	42	10	462	462	0	0.7054094034510325	0.6934217237717469	0.48626176606447513	0.023693800078611993	0.023785668678971583
all_genes	All genes in the global common human gene universe.	compact_all_global	human_only	101	10	12916	11569	11107	0.7466677139217512	0.7389075522110957	0.5559155424208145	0.0	0.0
all_genes	All genes in the global common human gene universe.	compact_all_plus_both_mouse_priors_global	real_both_priors	101	10	12916	11569	11107	0.8295041928753848	0.823247658492244	0.687981223346648	0.08283647895363355	0.13206568092583348
all_genes	All genes in the global common human gene universe.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	101	10	12916	11569	11107	0.7473574076985804	0.7394940693566752	0.5570004125217756	0.0006896937768291478	0.0010848701009610329
all_genes	All genes in the global common human gene universe.	coverage_aware_fallback	coverage_aware_fallback	101	10	12916	11569	11107	0.8313835845964982	0.8246120788035314	0.6911908640111537	0.08471587067474695	0.13527532159033917
has_any_mouse_prior	Genes with at least one mouse prior value available.	compact_all_global	human_only	101	10	11569	11569	11107	0.7426736160006232	0.7337705354259706	0.5492075896568719	0.0	0.0
has_any_mouse_prior	Genes with at least one mouse prior value available.	compact_all_plus_both_mouse_priors_global	real_both_priors	101	10	11569	11569	11107	0.8389428524137045	0.8304735253769757	0.7038120906565106	0.09626923641308127	0.15460450099963874
has_any_mouse_prior	Genes with at least one mouse prior value available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	101	10	11569	11569	11107	0.7434386164350789	0.7345350219969903	0.5503826827907174	0.0007650004344557093	0.0011750931338455617
has_any_mouse_prior	Genes with at least one mouse prior value available.	coverage_aware_fallback	coverage_aware_fallback	101	10	11569	11569	11107	0.8389428524137045	0.8304735253769757	0.7038120906565106	0.09626923641308127	0.15460450099963874
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	compact_all_global	human_only	101	10	1347	0	0	0.7689277839509967	0.7683095054366558	0.590639502674686	0.0	0.0
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	compact_all_plus_both_mouse_priors_global	real_both_priors	101	10	1347	0	0	0.7543990187726988	0.7531006573279132	0.5641771343484729	-0.014528765178297931	-0.02646236832621307
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	101	10	1347	0	0	0.7692746951440186	0.7681044946155272	0.5911069010198579	0.00034691119302188156	0.0004673983451718433
missing_both_mouse_priors	Genes with neither reconstructed mouse PC1 nor Saluki mouse prior available.	coverage_aware_fallback	coverage_aware_fallback	101	10	1347	0	0	0.7689277839509967	0.7683095054366558	0.590639502674686	0.0	0.0
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	compact_all_global	human_only	101	10	11107	11107	11107	0.7441378856260218	0.7356201284171032	0.5511338446890409	0.0	0.0
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	compact_all_plus_both_mouse_priors_global	real_both_priors	101	10	11107	11107	11107	0.8426949294759507	0.834305411509048	0.7101338328286402	0.09855704384992892	0.15899998813959926
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	101	10	11107	11107	11107	0.7449288243455836	0.7363286830066368	0.5523449667314417	0.0007909387195618178	0.001211122042400814
has_both_mouse_priors	Genes with both reconstructed mouse PC1 and Saluki mouse prior available.	coverage_aware_fallback	coverage_aware_fallback	101	10	11107	11107	11107	0.8426949294759507	0.834305411509048	0.7101338328286402	0.09855704384992892	0.15899998813959926
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	compact_all_global	human_only	101	10	1809	462	0	0.7526272479730662	0.7481736228325604	0.5662336356801418	0.0	0.0
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	compact_all_plus_both_mouse_priors_global	real_both_priors	101	10	1809	462	0	0.7469664768587138	0.7436289031869288	0.5521441028294624	-0.005660771114352481	-0.014089532850679487
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	101	10	1809	462	0	0.7529627873108584	0.7482876305251558	0.5666507255024154	0.0003355393377921789	0.00041708982227350866
missing_at_least_one_mouse_prior	Genes missing one or both mouse prior values.	coverage_aware_fallback	coverage_aware_fallback	101	10	1809	462	0	0.7574491713852357	0.7533497541059836	0.5734744056772385	0.004821923412169471	0.007240769997096663
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	compact_all_global	human_only	101	10	11569	11569	11107	0.7426736160006232	0.7337705354259706	0.5492075896568719	0.0	0.0
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	compact_all_plus_both_mouse_priors_global	real_both_priors	101	10	11569	11569	11107	0.8389428524137045	0.8304735253769757	0.7038120906565106	0.09626923641308127	0.15460450099963874
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	101	10	11569	11569	11107	0.7434386164350789	0.7345350219969903	0.5503826827907174	0.0007650004344557093	0.0011750931338455617
has_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 available.	coverage_aware_fallback	coverage_aware_fallback	101	10	11569	11569	11107	0.8389428524137045	0.8304735253769757	0.7038120906565106	0.09626923641308127	0.15460450099963874
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	compact_all_global	human_only	101	10	1347	0	0	0.7689277839509967	0.7683095054366558	0.590639502674686	0.0	0.0
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	compact_all_plus_both_mouse_priors_global	real_both_priors	101	10	1347	0	0	0.7543990187726988	0.7531006573279132	0.5641771343484729	-0.014528765178297931	-0.02646236832621307
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	101	10	1347	0	0	0.7692746951440186	0.7681044946155272	0.5911069010198579	0.00034691119302188156	0.0004673983451718433
missing_reconstructed_mouse_pc1	Genes without reconstructed mouse PC1.	coverage_aware_fallback	coverage_aware_fallback	101	10	1347	0	0	0.7689277839509967	0.7683095054366558	0.590639502674686	0.0	0.0
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	compact_all_global	human_only	101	10	11107	11107	11107	0.7441378856260218	0.7356201284171032	0.5511338446890409	0.0	0.0
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	compact_all_plus_both_mouse_priors_global	real_both_priors	101	10	11107	11107	11107	0.8426949294759507	0.834305411509048	0.7101338328286402	0.09855704384992892	0.15899998813959926
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	101	10	11107	11107	11107	0.7449288243455836	0.7363286830066368	0.5523449667314417	0.0007909387195618178	0.001211122042400814
has_saluki_mouse_prior	Genes with Saluki mouse prior available.	coverage_aware_fallback	coverage_aware_fallback	101	10	11107	11107	11107	0.8426949294759507	0.834305411509048	0.7101338328286402	0.09855704384992892	0.15899998813959926
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	compact_all_global	human_only	101	10	1809	462	0	0.7526272479730662	0.7481736228325604	0.5662336356801418	0.0	0.0
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	compact_all_plus_both_mouse_priors_global	real_both_priors	101	10	1809	462	0	0.7469664768587138	0.7436289031869288	0.5521441028294624	-0.005660771114352481	-0.014089532850679487
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	101	10	1809	462	0	0.7529627873108584	0.7482876305251558	0.5666507255024154	0.0003355393377921789	0.00041708982227350866
missing_saluki_mouse_prior	Genes without Saluki mouse prior.	coverage_aware_fallback	coverage_aware_fallback	101	10	1809	462	0	0.7574491713852357	0.7533497541059836	0.5734744056772385	0.004821923412169471	0.007240769997096663
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	compact_all_global	human_only	101	10	462	462	0	0.6835315621909264	0.6697979100962567	0.46450537205688247	0.0	0.0
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	compact_all_plus_both_mouse_priors_global	real_both_priors	101	10	462	462	0	0.7186107219568445	0.7081550590075114	0.5018610867617554	0.03507915976591813	0.03735571470487298
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	compact_all_plus_both_mouse_priors_shuffled_global	shuffled_both_priors	101	10	462	462	0	0.6834018133863847	0.6727452586112742	0.4647134785038295	-0.00012974880454164062	0.00020810644694702063
only_reconstructed_mouse_pc1	Genes with reconstructed mouse PC1 but no Saluki mouse prior.	coverage_aware_fallback	coverage_aware_fallback	101	10	462	462	0	0.7186107219568445	0.7081550590075114	0.5018610867617554	0.03507915976591813	0.03735571470487298
